,Sentence,Emotion
11557,Â÷ÀÎÇ¥ ¶ó¹Ì¶õÀÌ ±×³É º£½ºÆ®Ä¿ÇÃÇÏ³ª·Î ³¡ÀÌ¶ó´Ï ¤Ñ¤Ñ,2
11558,ÀÌ·±°Å ½Å°æ¾²Áö ¸»±¸ Á¦¹ß Å« µ¢¾î¸® ºÎÅÍ ¹¹°¡ Àß¸ø‰ç³ª ±×°ÅºÎÅÍ ½Å°æ½á¶ó ,2
11559,Áß±¹¾î¼±À» ÆøÆÄ½ÃÄÑ¶ó ,2
11560,´Ù Á×À¸¶ó´Â °Å³Ä ´ëÃ¥µµ ¾ø°í ¹«´ÉÇÑ Á¤ºÎ,2
11561,ÀÔ¸¸¿­¸é ±¸¶ó³× ±¸¶óÃ»¤»¤»,2
11562,ÁßÁ¹¿¡ ´ëÇÑ ¸ð¿åÀÌ´Ù,2
11563,ÀÌ¿Ï¿ë ´ç½ÅÀº ¿Ç¾Ò½À´Ï´Ù Á¶¼±Àº µ¶¸³ÇÒ ÀÚ°ÝÀÌ ¾ø¾î¿ä,2
11564,¹æ±Í ³¤ ³ðÀÌ ¼º ³½´Ù ´õ´Ï  ¾îÀÌ°¡ ¾ø³× ,2
11565,Á¦¹ßÁ» ³»·Á¿Í¿ä  ,2
11566,°øµ¿È­Àå½Ç¿¡ ¶Ëµü¾Æ¹ö¸®´Â ÈÞÁöÅëÀÌ³ª ¾ø¾Ö¶ó,2
11567,³ÊÈñµéÀº Á¸ÀçÀÚÃ¼°¡ ºÒÄè¾ß ¿ª°Ü¿î¼¼³¢µé¾Æ,2
11568,ÀÎ½ºÅ¸ ºí·Î±× °°Àºµ¥¼­ ºê·£µåÀÇ·ù¸¦ ¿Ö»ç ´ç¿¬È÷ ´Ù Â¬ÀÌÁö¤Ñ ¤Ñ,2
11569,°ü·ÃµÈ ±³»ç ±³¼öµé ¸ðµÎ ±¸¼Ó½ÃÄÑ¶ó ,2
11570,Àú·± ÆÄ·ÅÄ¡ÇÑÀÌ ÇÑ±¹À» ¸»¾Æ¸Ô°í ÀÖ¾ú±¸³ª ,2
11571,»çÇüÁ¦µµ¸¦ ºÎÈ°ÇØ¾ßÇØ ,2
11572,´ñ±Û¾Ë¹Ùµéµµ ¹Ú±ÙÇý ÀÌ¸í¹ÚÇÑÅ×´Â °³µÅÁöµéÀÏÅÙµ¥ ºÎ²ô·´Áöµµ ¾Ê³ª,2
11573,»ç´ë±â¾÷ ÃÑ¼öµé¿¡°Ôµµ ±¹°¡³»¶õÁË¿¡ ÇØ´çÇÏ´Â ¾ö¹úÀ» ³»·Á¾ßÇÑ´Ù,2
11574,¹ß¾ÇÀ» ÇÏ´Â±¸³ª ´ÏÁË´Â ¿Â±¹¹ÎÀÌ ´Ù¾Ë¾Æ ,2
11575,¶Ç ½ÃÀÛÀÌ±¸³ª »ç±â²Û »õ³¢µé ,2
11576,¾îµû´ë°í Æøµ¿ÀÌ·¡ ,2
11577, ÀÌ½½¶÷Àº ¾ÇÀÇ ÃàÀÌ´Ù,2
11578,»õÇØºÎÅÍ °ÅÁþ¸»·Î ÇÑÇØ ½ÃÀÛÇÏ´Â »ç¶÷µµ ÀÖ³»¿ä,2
11579,·Á¼º°¡Á·ºÎ¸¦ ÆóÁöÇØ¾ßµË´Ï´Ù ,2
11580,Á¶»çÇÊ¿ä¾øÀÌ ¹«±âÂ¡¿ª¶§¸®°í ±ô»§¿¡ Ã³³Ö¾î¶ó ,2
11581,¸Å¹ø ³í¶õÀÏÀ¸Å°°í »ç°úÇÏ°í ±×·¯´Âµ¥ ¿Ö ¸ø°íÄ¡´Ï ,2
11582,±â²¯ÇØ¼­ ÃÑÀå ¸¸µé¾î¢–´õ´Ï ¾Æ¹«ÀÏµµ ¾ÈÇÏ°í ´ëÅë·É ÇÏ°Ú´Ù°í ¼³Ä¡´Ï ,2
11583,Å»¼¼¹üÀº Ãà±¸ÀåÀÌ ¾Æ´Ï¶ó °¨¿ÁÀ¸·Î °¡¾ßÁö,2
11584,±¹°¡ ¸Á½Å °¡Áß Ã³¹ú ¾ÈµÇ³ª¿ä ,2
11585,ºñÁ¤±Ô ´©°¡ ¸¸µé¾ù³ª,2
11586,ÁöÀúºÐÇÏ°Ô ½Ã°£²ø±â ÇÏÁö ¸»°í Áï°¢ ÅðÁøÇÏ¶ó,2
11587,ÀÌ¸ðµç°ÍÀº ÀÌ¾¾Á¶¼± ÀÌ ¸¸µé¾î³½ ÇïÁ¶¼±ÀÎ°ÍÀÌ´Ù,2
11588,¿Õ±âÃá ¿Ö °¡¸¸³ªµÎ³Ä ,2
11589,´äÀÌ ¾ø´Â ÀÎ°£µé ½Ï´Ù ÃÑ»ì ,2
11590,¾²·¹±â´Â Á»Ä¡¿ìÀÚ ¿³°°Àº°Íµé¾Æ,2
11591,¿©ÅÂ ÁØ°Å ´Ù È¯¼öÇÏÀÚ,2
11592,±¹Á¤±³°ú¼­ ±×µû±¸·Î ¾²±â¸¸ÇØºÁ¶ó  Ã¶È¸ÇØÀÌ°Íµé¾Æ ,2
11593,±¹¹ÎÀÌ °íÅë¹ÞÀº°Å »ý°¢ÇÏ¸é °í¹®ÀÌ¶óµµ ÇØ¾ßÇÑ´Ù°í »ý°¢ÇÑ´Ù ,2
11594,Áã ¾îÀÌ±¸ ÃßÀâÇÑ Áãµé¾Æ »ç¶óÁ®¶ó,2
11595,À§¾ÈºÎ´Â ³ª¶ó ¸»¾Æ ¸Ô°í Á¡·É´çÇÑ ÇÑ±¹Å¿ÀÌ´Ù,2
11596,´Ù¸¥ ³ª¶óµµ ÇÑ±¹¿Ü±³°üµé Á¶»çÇØ¾ß ÇÒµí  ½âÀº ³ðµé ¸¹³× ,2
11597,±¤È­¹®À¸·Î ²ø°í¿Í °ø°³Ã³ÇüÇØ¾ßÇÑ´Ù,2
11598,ºÒ¹ýÁ¶¾÷¼±¹Ú¿¡ ´ëÆ÷¾Ë ´Ù¼¸°³¾¿ ¹Ú¾Æ¹ö·Á,2
11599,¹¹ÇÏ´Â ÁþÀÎÁö ¸ð¸£°Ú³×¿ä,2
11600,±¹°¡°ø¹«¿ø ¾÷¹«·®µµ ÇïÁ¶¼±ÀÎµ¥ °³µÅÁö¹é¼ºµéÀº ¸»ÇØ¹¹ÇÏ·ª,2
11601,¹ÌÄ£ ÂÊ¹Ù¸®¤µ¤¢µé ¿åÀÌ ¾È³ª¿Ã¼ö°¡ ¾ø³×   ;;,2
11602,½ÅÀÌ ÀÚ±â ÀÌ¸§ÆÈ¾Æ ¾ÇÇà¸¸ ¹úÀÌ´ø ÀÌ½½¶÷¿¡ Ã¶Åð¸¦ °¡ÇÏ´Â°Í ,2
11603,Â¯²Ã¶óµéÀÌ Áã¾àÀ» ¸Ô¾ú³ª Á¦Á¤½ÅÀÌ ¾Æ´Ï³×¤¹¤¹,2
11604,ÀÌÀç¿ëÀÌ ³ú¹°ÁËº¸´Ùµµ ´õ Ãæ°ÝÀûÀÌ°í ´õ¿í Çø¿À°¨Áõ¿À½ÉÀÌ µç´Ù,2
11605,Ä¥·¹½Ã¹Îµé Àú³ð ±×³É »ê¼Ó¿¡´Ù ÆÄ¹¯¾î¹ö¸®¼¼¿ä ,2
11606,¼¼»ó¿¡ ÀÚ±â°¡ Àß¸øÇØ³õ°í ÀÚ±â¸¦ ÁöÅ°·Á°í ¿ëº´À» »ê ±×³×¾ß ³Í »çÇü°¨ÀÌ´Ù,2
11607,¸¸È­¿¡ Àú Äà¼ö¿° ³²ÀÚ  µü ÂÊ¹Ù¸® Ä£ÀÏÆÄ »öÈ÷µé °°³× ,2
11608,´ß³âÀÌ Á¤±ÇÀâÀºµÚ·Î ¿ª»ç»ó ÃÖ°í·Î °³ °°Àº ³ª¶ó°¡ µÆ´Ù,2
11609,¼³ÇöÀ¸·Î ´©Áø¼¼¸¦ ¸·À» ¼ö ÀÖÀ»°Å¶ó »ý°¢Çß³Ä ,2
11610,¼º³­ ¹Î½É¿¡ ±â¸§À» Á¦´ë·Î º×´Â ²Ã ,2
11611,¹Ú±ÙÇý Á¤ºÎ Á¤¸» ³ª¶ó ¾ÈÆÅÀ¸·Î ½Ã²ô·´³×,2
11612,¼¼»ó ÁÁ¾ÆÁ³´Ù  Àú·± ¾²·¹±â °°Àº ÀÎ°£µéÀÌ ¹ÎÁÖÁÖÀÇ¸¦ ¿î¿îÇÏ´Ï ,2
11613,º¯È£ÀÎ´Ü ±¸¼ºÇÏ´Â°Íµµ ¼¼±Ý¿¡¼­ ³ª°¡´Â°Ç°¡¿ä ,2
11614,°¨»§°¡¼­ ¾ö¸¶ µîÀÌ³ª Å¸°í´Ù³à¶ó ,2
11615,¾ß¹ãÀÇ °øµ¿¹¦Áö °¡¿îµ¥¿¡ Æ÷ÄÏ¸ó ³ª¿À°Ô ÇØ¶ó ,2
11616,È²»ç¶§¹®¿¡ ´Û´À¶ó º¼ÀÏ´Ùº»´Ù,2
11617,ÁøÂ¥ ÀÔ¸¸ ¿­¸é °ÅÁþ¸»ÀÌ³×»·»·ÇØµµ ÁøÂ¥,2
11618,ÃÖÃÊº¸µµÇÑ ±âÀÚµµ ¸í¿¹ÈÑ¼ÕÁË·Î °í¼ÒÇØÁÖ¼¼¿ä,2
11619,°Ü¿ï¹Ù´Ù¿¡ ÃÄ ³ÖÀ»³â,2
11620,ÀÎ°£ÀÌ¶ó°í ÇÒ ¼ö ¾ø´Â °Íµé,2
11621,±¹¹ÎÀ» °³¹Ùº¸·Î ¾Æ¼¼¿ä ´ç½Åµéµµ ¾ïÁö º¯È£ÇÏ¸é¼­ ¾ç½É¿¡ Âñ¸®Áö ¾ÊÀ¸¼¼¿ä,2
11622,ÀÏ´Ü Ã¥ÀÓÁö°í ³ª°¡¶ó,2
11623,¿ì¸®¾ÆÆÄÆ®¿¡ ÁÖÂ÷ÇÒ¶§ ¿·¿¡ ³²¸ø´ëµµ·Ï ¾Ö¸ÅÇÏ°ÔÁÖÂ÷ÇÏ´Â»ç¶÷ÀÖ´Âµ¥ Á¤¸» ¸ô»ó½ÄÀÌ´Ù ,2
11624,ÀÌ»õ³¢ ¸»¹Ù²Ù´Â°ÅºÁ¶ó,2
11625,º£Æ®³²ÀÌ ¿Ö ¸ÁÇß´ÂÁö ±³ÈÆÀ» º¸°íµµ Á¤½Å¸øÂ÷¸° ¹Ì°³ÇÑ ±¹¹Îµé ºÏÇÑÃ³·³ »ì°í ½Í¾î È¯ÀåÇÑµí,2
11626,ÀÎ°£¸»Á¾¿¡ ÀçÈ°¿ëµµ ¾ÈµÇ´Â¤¶ ·¹ ±â ÀÎ¼ºÀ» °¡Á³±º ,2
11627,Áß±¹Æù  Áß±¹ ÀÚµ¿Â÷µé ¼öÀÔÇØ¼­ ÀÚ±¹¹Î °¡Áö°í ³ë´Â ¾²·¹±â ±â¾÷ ½Ï ºÎµµ³ª¶ó ¿ÀÁ×ÇÏ¸é ÇïÁ¶¼±ÀÌ¶óÇÏ°Ú´Â°¡ ,2
11628,ÀÌ¸§´ë·Î ÇÏ³× ¿ì¸®³ª¶ó¸¦ ¶°³ª¶ó,2
11629,ÀÌ·± ¼ø½ÇÀÌ»ç°ÇÀ» º¯È£ÇÏ´Â º¯È£»ç´Â ¹¹³Ä ,2
11630,Çå¹ýÁú¼­ ÆÄ±«ÇÏ°í ³¡¾ø´Â ÁË¸¦ ÁöÀº ¹Ú±ÙÇý´Â ¾Æºüµû¶ó ÀÜÀÎÇÏ°Ô Á×¾î¾ßÇÑ´Ù,2
11631,°ö°Ô ¹ÌÃÄ¶ó,2
11632,±¸¶óÃ» ½¯µå±â»ç ¾ó¸¶¿¡ ¾²´Â°Å³Ä ,2
11633,³²ÀÚ°¡ÇßÀ¸¸é °¨¿Á ¿©ÀÚ°¡ÇÏ¸é Àå³­,2
11634,¿ª´ë ÃÖ¾ÇÀÇ Á¹ÀüÀÌ¿´´Ù,2
11635,°³´©¸® ³ÊµéÀº ³¡³µ´Ù,2
11636,ÁøÂ¥ »ç³ªÀÌ³ª ÆóÁöÇØ¶ó,2
11637,¼¼¿ùÈ£ È­¹°Ä­ Áø»ó±Ô¸íÇÏ¶ó ,2
11638,Ä£ÀÏÆÄ³ÑµéÀÌ Á¤ÇÑ ¹ý ¾²·¹±â,2
11639,¹Ì°³ÀÎÀÌ »ç´Â³ª¶ó³×Àúµý ¹ýµµ ¹ýÀÌ³Ä ,2
11640,°³ÆíÀº °³»Ô  ´õ ¶â¾îº¸ÀÚ´Â °ÅÁö ¹¹,2
11641,µÎ³ð´Ù ±¸¼Ó¼ö»ç Áø½É ¾²·¹±â¼¿,2
11642,ÀÚ½ÄÀº °³»ÔÀÇ ÀÚ½Ä  ÀÚ½ÄÀ» ÇÑ»Â µÇ´Â ¶¥¿¡ 2 30¸í ¸ô¾Æ³Ö°í Å°¿ì³Ä ,2
11643,¿©±â¼­ ½¯µåÄ¡´Â ºü¼øÀÌµéÀº ³ªÁß¿¡ ³²ÆíÀÌ ³ë·¡¹æ¿¡¼­ ¿©ÀÚµµ¿ì¹Ì ºÒ·¯¼­ ³î¾Æµµ ¿ë¼­ÇØÁÙ ¿©ÀÚµéÀÏ¼¼ ,2
11644,»ó´ë¼±¼ö°¡ ÀÇµµÀûÀ¸·Î ´«À» ³ë¸®°í ÆÝÄ¡¸¦ ³¯¸°°ÔºÐ¸íÇØº¸ÀÎ´Ù,2
11645,³²ÀÚ¶ó¸é ±º´ë°¡°í Çö¿ªÀ¸·Î ´ç´çÈ÷ ÀÔ´ëÇÏ°í Àü¿ªÇØ¶ó,2
11646,Æø¿°ÁÖÀÇº¸¸¸ ³»¸®Áö¸»°í °øÈÞÀÏ Á» ³»¶ó°í ,2
11647,µµ´ëÃ¼ ÀÌÁ¤ºÎ´Â ¸ÓÇÏ´Â Á¤ºÎ³Ä,2
11648,±è¿µÀç  Àú »·»·ÇÏ°Ô ³¸Â¦À» ±î°í ±¸¶ó¸¦ÃÄ ¿¡¶óÀÌ µ¹¸ÂÀ» ÀÎ°£¾Æ ,2
11649,³ª¶ó°¡ ¸ÁÇÒ·Á°í ÀÌ·¯´Â±¸³ª ,2
11650,ÀÌ³ª¶ó´Â ¹ÏÀ»°Ô ÇÏ³ªµµ¾ø¾î,2
11651,³Ê³ª ¹ÌÄ¡Áö¸¶¶ó  ¾îµð¼­ ±¹¹ÎÀÌ¹ÌÃÆ´Ù°í ÇÏ°íÀÖ³Ä  ¹ÌÄ£ÀÚ¾ß,2
11652,¿ø¼þÀÌ°¡ Á×¾ú´Â´ë¸Ó  ´ÙÁ×¾úÀ½ ÁÁ°Ú´Ù¾ß ¤Ñ¤Ñ,2
11653,Æò»ý ½áµµ ¸ø ¾µ µ·ÀÎµ¥ ¿Ö Å»¼¼ÇÏ´ÂÁö ¸ð¸£°Ú³×,2
11654,¹Ý¿ªÀÚ »õ³¢  ´Ï ¾Õ³¯ÀÌ »·ÇÏ³×  ¹è½ÅÀÚ »õ³¢µéÀº °á±¹ Á¾¸»ÀÌ´Ù ,2
11655,´ë¸ðµµµ·¹Þ°íÇÏ´Â ´õ·¯¿î±¹¹Î¼º ,2
11656,ÀçÁÖ´Â ¸»ÀÌ ºÎ¸®°í »óÀº Á¤À¯¶ó°¡ Å¸°í ±× ¸»Àº »ï¼ºÀÌ ¾ÆÁÖ°í ±× »ï¼º 3´ë¼¼½À¿¡ ±¹¹Î¿¬±ÝÀÌ ¶â±â°í,2
11657,ÀþÀº¼¼´ë¿¡°Ô´Â ÇïÁ¶¼±´ÄÀº¼¼´ë¿¡°Ô´Â Áö¿ÁÁ¶¼± ,2
11658,¹Ì±¹Àº ¿ì¸®³ª¶ó ±³ÈÆ ¹Þ¾Æ¼­ ¿©ÀÚ´ëÅë·É »ÌÁö¸¶¶ó  ,2
11659,¾îÂ° ±â»óÃ»ÀÌ ´õ È¥¶õ½º·´°Ô ¸¸µç´Ù ¤Ñ¤Ñ,2
11660,¿Ü±¹°ú´Â ¹Ý´ë·Î °¡¼Ö¸°Â÷¿¡ ¼¼±Ý ÆøÅº ¶§¸®´õ´Ï °á±¹ ÀÌ²Ã ³ª´Â±º ,2
11661,³ª°°À½ Á×¿³´Ù,2
11662,ºÏ±Ø¿¡ ¾óÀ½ÀÌ ³ì°íÀÖ´Âµ¥ ºÒ³­°÷¿¡ ºÎÃ¤ÁúÇÏ³Ä ,2
11663,½´µ¹º¸¸é ¾ÆÁÖ Á¸³ª ÆíÇÏ°Ô µ·¹ö´Ï ÀÎ¼ºÀÌ ±×¸ð¾çÀÌ¿ä ,2
11664,¿­½ÉÈ÷ ÀÏÇÏ´Â ´ë´Ù¼ö ÀÎ¿ø ¿å ¸ÔÀÌÁö¸¿½Ã´Ù ,2
11665,°Ü¿ì 2³â ¾îÀÌ°¡¾ø³× ²É¹ì °øÈ­±¹´ä´Ù,2
11666,¹ß¿­ÀÌ Á¸³ª ½ÉÇÔ ³ª È­»óÀÔÀ»»·,2
11667,°ÔÀÓ¾÷°Ô ÀÌ·¸°Ô ÃÄ ¸»¾Æ¸ÔÀº°Ô ´©±¸´©±¸µéÀÌ´õ¶ó ,2
11668,º°¶Ëº°ÀÌ°í ³ª¹ßÀÌ°í Ãâ±ÙÇÑ´Ù ÀÌ½Ã°£¿¡ ³ª¿À¸é¼­ Áý¾È ¿Âµµ°è º¸´Ï±î 35µµ ´õ¶ó Á×°Ú´Ù,2
11669,±è°æ¹® ¹ÏÀ½ÀÇ ¾ß±¸´Â °³»Ô,2
11670,½Ã°£²ø±âÇØ¼­¹öÆ¼±âÁøÂ¥Áö±ßÁö±ßÇÏ´Ù,2
11671,1Á¶Á¤µµ ¶§·Á¶ó Á¤½Å ¸øÂ÷¸®°Ô,2
11672,»·»·ÇÑ°Íµé  ÇÏ³ª°°ÀÌ ¶È°°³× ,2
11673,Á¤½Å³ª°£ ¿©ÀÚ¸¦ ´ëÅë·É¿¡ ¾ÉÇô³ùÀ¸´Ï ,2
11674,ÀÌÂü¿¡ ÃÊµîÇÐ±³µµ Á¶»çÇØ¶ó ,2
11675,´Ù°¨¹æ¾È³ÖÀ¸¸é µÎ°íºÁ,2
11676,ÁøÂ¥ is³Ñµé Áö¿ÁºÒ¿¡ ¶³¾îÁ®¼­ °¥¾Æ¸¶¼Åµµ ¾Æ±õÁö ¾ÊÀ» ³ÑµéÀÓ,2
11677,³ª¶ó°¡ Àß»ì·Á¸é ±ÍÁ·³ëÁ¶µé°ú Á¾ºÏ¼¼·Âµé »Ñ¸® »Ì¾Æ¾ß ÇÑ´Ù ,2
11678,°­ÀÚ¸¸À» À§ÇÑ ¹ý ½Å¹°³­´Ù,2
11679,¿ª½Ã ±× µå·¯¿îÇÇ´Â ¸ø¼ÓÀÌ´Â±¸³ª,2
11680,ÀÌ·± °³°°Àº °³ÇÑ¹Î±¹ ¾ðÁ¦ Á¤½ÅÂ÷¸®³ª,2
11681,Àú·±°Íµµ ÀÎ°£ÀÌ¶ó°í ,2
11682,½ÃÃ»ÀÚ ¿ì·ÕÇÏ³Ä ,2
11683,Ãþ°£¼ÒÀ½¶§¸Å Àß¼ö°¡ÀÖ¾î¾ßÁö,2
11684,±¹³» ¼ÒºñÀÚ´Â º´½ÅÃë±Þ,2
11685,¸ðµç°ÍÀ» Á¤Ä¡ÀûÀ¸·Î ÇØ¼®ÇÏ´Â±¸³ª ÁÂ»¡µé ,2
11686,»ý¸®´ë ³Ê¹« ºñ½Î ,2
11687,ºñ¿Â´Ù°íÇØ¼­»çÀåÂ÷¾Èµü¾Ò¾È´Âµ¥ºñ¾È¿Í¼­Á¸³ª°Ô¸Â¾Ò´Ù ±¸¶óÃ»Ã¥ÀÓÁ®¶ó ,2
11688,ÇÑÈ­´Â´çÀå °¨µ¶ °æÁúÇØ¶ó,2
11689,Àå³­ÇÏ³Ä NCÇÑÅ× µ· ¾ó¸¶ ¹Þ¾Ò³Ä ,2
11690,¾ö¸¶¶ó´Â ¼þ°íÇÑÀÌ¸§ ¾Æ¹«µ¥³ª °®´ÙºÙÀÌÁö ¸¶¶ó¤Ñ¤Ñ,2
11691,Àú·± Èä±âÂ÷ ¹ÌÄ¡Áö ¾Ê´ÂÀÌ»ó ¾È»ç´Â°Ô ´äÀÌ´Ù,2
11692,ÀÌ·±´¤À» »ÌÀº°ÍµéÀº ¼Õ°¡¶ô¿¡ ÁË´Ù ÀåÁöÁ®¶ó,2
11693,´õ ³ª¾Æ°¡ ¿©ÀÇµµ·Î °¡¼­»õ´©¸®´çÀ» ÇØÃ¼ ½ÃÅµ½Ã´Ù ,2
11694,¹æ¾ÈÀ» °­±¸ÇÏÁö¸»°í ¹Ýµå½Ã ¸ô¼öÇØ¶ó ¾Ë°ÅÁö ¸¸µé¾î¶ó ,2
11695,Æ¯°ËÀº ºÒ·¢ ¸®½ºÆ®¸¦ ¼ÒÈ¯ ÇÏ¿© ±ä±ÞÃ¼Æ÷ÇØ¶ó ,2
11696,¹ÌÄ£°Íµé ,2
11697,±è¾ØÀå ·ÎÆß ´ÏµéÀº ³ªÁß¿¡ ¿ª»çÀÇ ½ÉÆÇ´ë¿¡ ¼­°ÔµÉ°Å´Ù ÀÚ¼Õ´ë´ë·Î,2
11698,¹«½ÄÇÑ°Ô °íÁý¸¸ ½ê°¡Áö°í ,2
11699,Àú·¸°Ô »·»·ÇÑ °³½ÃÅ°¤Óµµ µå¹°µí ,2
11700,ÀÌÁ¦ È­¿°º´ µé ¶§°¡ µÆ´Ù ,2
11701,°³ÆÐµíÀÌ ÆÐ°í½Í´Ù ,2
11702,ÃÊ±â´ëÀÀ ½ÇÆÐÇÑ °ø¹«¿øµé ¸ðÁ¶¸® ÆÄ¸é½ÃÅ°¼Ò,2
11703,³»°¡ ÇÑ±¹»ì¸é¼­ Á¨Æ²¸Ç ¸¸³ªº»°Ô ´Ù¼¸¼Õ°¡¶ôµµ ¸øÃ¤¿öº»µíÇÔ °³Àú¾¾¼Ò±¼,2
11704,µµ´ëÃ¼ ±¹¹Îµé¿¡°Ô ¾ó¸¶¸¦ ÇØÃ³¸Ô±æ·¡ ÁÖÆÄ¼ö¸¦ Á¶´ÜÀ§·Î ÆÈ¾Æµµ ³²´Â°Å³Ä,2
11705,¾Æ ³¯¾¾ Âü ¡‘°°³×,2
11706,IS¿Í ºÏÇÑÀº »çÈ¸ ¾Ç ÀÎµí,2
11707,¿¤Áö Á×¾î¶ó ±×³É ÈÄÁø°Íµé,2
11708,ÀÌµý°É °¡¸£Ä¡°Ô ºÎ¸ð°¡ ³öµÑ °Í °°À¸³Ä ,2
11709,±è¼º±Ù°¨µ¶ ÁøÂ¥ ³ª»ÛÀÎ°£ÀÌ³×¿ä,2
11710,°³±¸¶óÃ» ¿ÖÄÉ º¯ÇØ ´Ï±â¹Ì Ç®¸°´ÙÇØ¼­ ¾à¼Ó Àâ¾Ò´Âµð,2
11711,¹ýÀÌ ÀÖÀ¸¸é ¹¹ÇÏ³ª ¹«¿ëÁö¹°ÀÎ°É,2
11712,ÆÈ´Ù¸®¿¡ Æ÷½ÂÁÙ·Î ²Ë²Ë ¼Ò¿¡´Ù°¡ ¸Å´Þ°í ´Þ¸®°Ô ÇØ¼­ ÆÈ´Ù¸®¸¦ Âõ¾î¾ßÇÑ´Ù,2
11713,ÀüÀç»ê¸ô¼ö°¡ ±¸È£·Î º¯ÇØ¾ßÇÕ´Ï´Ù ,2
11714,¾Æ°¡¸®¸¦ Âõ¾î ¹ö¸®°í ½Í´Ù ¾ÆÈÄ ½à,2
11715,³ª¶ó Àßµ¹¾Æ°£´Ù ÁøÂ¥,2
11716,¹ýÀÌÇÊ¿ä¾ø´Â ³â ºñ¿À´Â³¯¸ÕÁö³ªµµ·ÏÆÐ¾ßÇØ,2
11717,¿©°¡ºÎ°¡ ÇÑÁþÀÌ ¾²·¹±âÁþ°Å¸®¿´´Ù´Â°Å¸¦ ÀÎÁ¤ÇÏ´Â°ÅÁö Áö±Ý ,2
11718,ÃÖ¼ø½ÇÀº ¿Ö ÁË¼öº¹ ¾ÈÀÔ³ª¿ä ,2
11719,´ßÀÌ¶û °è¶õÀÌ ³ª¶ó¸¦ µÚÈçµå³×,2
11720,±¹°¡ ³»¶õ ÁÖ¸ðÀÚ ¹Ú±ÙÇý¸¦ ÃÑ»ìÇÏ°í ³ó´ÜÀÚ ÃÖ¼ø½Ç°ú ±× ÀÜ´çµéÀ» ¸ðÁ¶¸® È­Çü¿¡ Ã³ÇÏ¶ó ,2
11721,¿ù±ÞÀÌ ÁÖ°Å  »ý°èºñ ¾²°í³ª¸é ³²´Âµ¥ ¾ø´Âµ¥ ,2
11722,»ç¶÷Á×ÀÌ°í °íÀÛ 8³â ,2
11723,ÇÏ¿©°£ ¹Ì°³ÇÑ³ðµé ±â»ç¸¦ ÀÐ±â¸¸ÇØµµ Àú·± °³¼Ò¸®¸¦ ¾È ¹ñÀ»ÅÙµ¥ ,2
11724,ÀÌ½½¶÷Àº isÁ¶Á÷ »ìÀÎ¹«Àå´ÜÃ¼ ¸ðµÎ ¹«±âÂ¡¿ªÀÌ´Ù,2
11725,Á¤»ó±Ù¹« Çß´Ù´Â ³âÀÌ ¿ÀÈÄ¿¡ ±â¾î³ª¿Í¼­ ±¸¸íÁ¶³¢ ÀÔ¾ú´Âµ¥ Ã£±â¾î·Æ³Ä´Â ±×·± °³¼Ò¸®¸¦ ÇÏ³Ä ,2
11726,³ª¶ó¸¦ ¾û¸ÁÀ¸·Î ÇØ³õ°í Àß¸ø¾÷´Ù´Â ³ÊÈñµéÀº ±ØÇüÀ¸·Î ´Ù½º·Á¾ß ÇÑ´Ù,2
11727,±¹Á¤¿ø °ú ±×µéÀÇ ¾Ë¹ÙµéÀÌ Áö±Ý±îÁö ¼¼¿ùÈ£ À¯°¡Á· À» ±«·ÓÈ÷°í ÀÕ´Ù ,2
11728,Áß°íµîÇÐ±³¿¡¼­ ÀÌ·¯ÀÌ·±°Ô ¼º¹üÁË°í ¾ó¸¶¸¸Å­ Çü¹úÀ» ¹Þ´Â´Ù´Â ±³À°À» ½ÃÄÑ¶ó,2
11729,¿À´Ã ¾ÆÄ§¿¡ ºýÃÆÀ½¤Ñ¤Ñ,2
11730,Ä®¸¸ ¾Èµé¾úÁö Àú ¾²·¹±âµéÀº °­µµ´Ù,2
11731,Á¤¸» ¿­¹Þ³× ,2
11732,º¯È£»ç´Â °³¼Ò¸® Á» ±×¸¸ÇÏ°í,2
11733,Á¦ÀÛÁøÀÌ ½ÃÃ»·ü¿¡ ´« µÚÁýÇô¼­ ¾²·¹±â°°Àº ÁþÀ» Çß³× ,2
11734,ÀÌ¹ø¿¡µµ Çê¼Ò¸®ÇÏ¸é Á¤¸» ÂüÀ» ¼ö¾øÀ»°Å°°´Ù ,2
11735,ºÐ¸í °­¾Ð¼ö»çÇß¾î,2
11736,ºñ¿Â´ÙÇØ³õ°í ºÎ»ê¿¡ ºñ 1µµ ¾È¿È¤Ñ¤Ñ,2
11737,±â°¢ÇÏ¸é µðÁø´Ù,2
11738,ÀÌ ÀÏ¿¡ °ü·ÃµÇ¾îÀÖ´Â ÇÑ ±×·ìÀÇ ÆÒÀ¸·Î½á ÀÌ¹ø»ç°ú¹®Àº ½Ç¸Á½º·´°í È­°¡³ª³×¿ä,2
11739, ÀÌÀç¿ë ¾Æ°¡¸®¿¡ Áý¾î³Ö°í ÃæÀüÀÌ³ª ÇØ¶ó,2
11740, ÁÖÃÖÃøµµ ÁÂ»¡ ±×´ë·Î´Ù ,2
11741, ºÒÆòÇÏ·Á¸é ÀÏÀ» ÇØ¼­ ¹ø µ·À¸·Î »çÃ³¸Ô´ø°¡ ,2
